Nombre científico ;Nombre común ;Familia 
Abarema adenophora (Ducke) Barneby & J. W. G ;Nene , Ojo de gringo ;Fabaceae-Mim. 
Abarema barbouriana (Standl.) Barneby & Grime ;Niñañiri ;Fabaceae-Mim. 
Abarema idiopoda (S.F. Blake) Barneby & J ;Cashá , Espino amarillo , Espino blanco ;Fabaceae-Mim. 
Abarema macradenia (Pittier) Barneby & J. W. ;Ajillo , Arenillo , Cenízaro amarillo , Cenízaro macho , Cola de pavo , Guabo de montaña , Ojo de gringo ;Fabaceae-Mim. 
Acacia angustissima (Mill.) Kuntze ;Carboncillo ;Fabaceae-Mim. 
Acacia collinsii Saff. ;Cornizuelo ;Fabaceae-Mim. 
Acacia tenuifolia (L.) Willd. ;Amor fino , Rabo de iguana , Uña de gato ;Fabaceae-Mim. 
Acidoton nicaraguensis (Hemsl.) G. L. Webster ;Barranquillo ;Euphorbiaceae 
Acnistus arborescens (L.) Schltdl. ;Güitite , Huitite ;Solanaceae 
Acosmiun panamense (Benth.) Yakovlev ;Carboncillo , Chichipate , Comenegro , Guayacán ;Fabaceae-Pap. 
Acrocarpus fraxinifolius Wight & Arn. ;Cedro rojo ;Fabaceae-Caes. 
Acrocomia aculeata (Jacq.) Lodd. ex Mart. e ;Coyol ;Arecaceae 
Aiouea costaricensis (Mez) Kosterm. ;Guayabón , Ira , Ira mangle , Mangle , Sura ;Lauraceae 
Aiphanes caryotifolia (Kunth) O. F. Cook ;Coyure ;Arecaceae 
Albizia adinocephala (Donn. Sm.) Britton & Ros ;Gallinazo , Gavilán , Gavilana , Gavilancillo , Guanacaste blanco ;Fabaceae-Mim. 
Albizia carbonaria Britton ;Pisquil ;Fabaceae-Mim. 
Albizia guachapele (Kunth) Dugand ;Cenízaro macho Guayaquil ;Fabaceae-Mim. 
Albizia niopoides (Spruce ex Benth.) Burkar ;Cenízaro macho , Gallinazo , Gavilán pacífico central , Gavilancillo , Guanacaste blanco ;Fabaceae-Mim. 
Alchornea costaricensis Pax & K. Hoffm. ;Chasparría , Fosforillo , Fósforo , Fósforo , Ira ;Euphorbiaceae 
Alchornea floribunda (Benth.) Müll. Arg. ;Ira , Morilla ;Euphorbiaceae 
Alchornea latifolia Sw. ;Canelito , Chapanea , Chasparrio , Chayote  , Peine , Tabaquillo ;Euphorbiaceae 
Alfaroa costaricensis Standl. ;Campano chile Gaulín ;Juglandaceae 
Alfaroa guanacastensis D. E. Stone ;Rabo de ardilla ;Juglandaceae 
Alibertia edulis (Rich.) A. Rich. ;Madroño Trompillo , Trompito ;Rubiaceae 
Alnus acuminata Kunth ;Jaúl ;Betulaceae 
Alvaradoa amorphoides Liebm. ;Ardillo , Arenillo , Cirricillo , Rabo de ardilla ;Simaroubaceae 
Amanoa guianensis Aubl. ;Yerrillo ;Euphorbiaceae 
Ampelocera macrocarpa Forero & A. H. Gentry ;Yodo ;Ulmaceae 
Amphitecna latifolia (Mill.) A. H. Gentry ;Cabalacillo de playa , Jicarita , Jícaro de estero , Jícaro de playa ;Bignoniaceae 
Amphitecna sessilifolia (Donn. Sm.) L. O. William ;Calabacero , Guacalillo , Jicarilla , Jícaro ;Bignoniaceae 
Anacardium excelsum (Bertero & Balbis ex Kunth) Sk. ;Espave , Espavel , Rabito , Wild cashew , Yèm ;Anacardiaceae 
Anacardium occidentale L. ;Cashew Marañón ;Anacardiaceae 
Andira inermis (W. Wright) Kunth ;Almendro , Almendro de montaña , Almendro de río , Arenillo , Areno , Carne asada , Coco , Harinillo ;Fabaceae-Pap. 
Aniba venezuelana Mez ;Canela ;Lauraceae 
Anthodiscus chocoensis Prance ;Ajillo , Ajo negro , Amarillón , Cascarillo ;Caryocaraceae 
Apeiba membranacea Spruce ex Benth. ;Botija , Botijo , Burío , Peine de mico , Peine mico , Peinecillo , Tapabotija ;Tiliaceae 
Apeiba tibourbou Aubl. ;Burío , Chumico , Peine de mico , Peine mico , Peinecillo ;Tiliaceae 
Araucaria araucana (Molina) Koch ;Araucaria ;Araucariaceae 
Araucaria cunninghamii Sweet. ;Araucaria ;Araucariaceae 
Araucaria excelsa (Lamb.) R. Br. ;Araucaria ;Araucariaceae 
Araucaria hunsteinii K. Schum. ;Araucaria Klinkle ;Araucariaceae 
Araucaria spp ;Araucaria ;Araucariaceae 
Ardisia revoluta Kunth ;Guastomate Tucuico  ;Myrsinaceae 
Areca catechu L. ;Palma Betel ;Arecaceae 
Areca triandra Roxb. ex Buch. ;Palma Betel ;Arecaceae 
Arenga pinnata (Wurmb) Merr. ;Palma de azúcar ;Arecaceae 
Artocarpus communis Forst. ;Árbol de pan , Fruta de pan ;Moraceae 
Artocarpus heterophyllus Lam. ;Castaña , Jack-fruit ;Moraceae 
Aspidosperma megalocarpon Mull. Arg. ;Amargo , Cara de tigre , Caretigre , Golondrino , Volador ;Apocynaceae 
Aspidosperma myristicifolium (Markgr.) Woodson ;Amargo , Caja  , Cara de tigre , Caretigre , Costilla de danto ;Apocynaceae 
Aspidosperma spruceanum Benth. ex Mull. Arg. ;Amargo , Amargo colorado , Manglillo , Pintura de indio  , Simarruda , Varalta ;Apocynaceae 
Asterogyne martiana (H. Wendl.) H. Wendl. ex ;Suita ;Arecaceae 
Astrocaryium alatum H. F. Loomis ;Coyolillo ;Arecaceae 
Astrocaryum standleyanum L. H. Bailey ;Peyibaye de montaña Chontadura ;Arecaceae 
Astronium graveolens Jacq. ;Comenegro , Gateado , Jaco , Jacobillo , Jocote de fraile , Jovillo , Masicarán , Ron ron , Ronron ;Anacardiaceae 
Attalea butyracea (Mutis ex) L. f. Wess. B ;Corozo , Palma real , Palma real ;Arecaceae 
Averrhoa carambola L. ;Carambola ;Averrhoaceae 
Avicennia bicolor Standl. ;Mangle , Mangle salado ;Verbenaceae 
Avicennia germinans (L.) L. ;Culamate , Culumate , Mangle , Mangle negro Mangle salado , Mangle salsa , Palo de sal , Palo salado ;Verbenaceae 
Azadirachta indica A. Juss. ;Neem , Nim ;Meliaceae 
Bactris gasipaes Kunth ;Pejibaye ;Arecaceae 
Bactris major Jacq. ;Biscoyol Huizcoyol ;Arecaceae 
Balizia elegans (Ducke) Barneby & J. W. G ;Ajillo , Ajillo , Ardillo , Guabo , Ojo de gringo , Tamarindo Tamarindo de montaña ;Fabaceae-Mim. 
Batocarpus costaricensis Standl. & L. O. Williams ;Lechillo , Ojoche macho , Ojoche negro , Ojochillo , Ratón , Ratón suave , Suaw ;Moraceae 
Bauhinia purpurea L. ;Casco de venado , Matrimonio , Orquídea de pobre ;Fabaceae-Caes. 
Bauhinia ungulata L. ;Casco de venado ;Fabaceae-Caes. 
Beilschmiedia anay (S. F. Blake) Kosterm. ;Aguacatón Quizarrá ;Lauraceae 
Beilschmiedia ovalis (S. F. Blake) C. K. Allen ;Quizarrá ;Lauraceae 
Beilschmiedia pendula (Sw.) Hemsl. ;Quizarrá ;Lauraceae 
Beilschmiedia sulcata (Ruiz & Pav.) Kosterm. ;Quizarrá ;Lauraceae 
Bernoullia flammea Oliv. ;Queso fresco Yuco ;Bombacaeae 
Billia colombiana Planch. & Lindl. ;Cachimbó Cucaracho , Guatusa , Guatuzo ;Hipposcastanaceae 
Billia colombiana Planch. & Lindl. ;Ira , Ira zapote , Ocora , Ocora , Resina ;Hipposcastanaceae 
Billia hippocastanum Peyr. ;Cachimba , Cachimbó , Cocora , Cucaracho , Guatuzo , Ira zapote , Ocora , Resina , Resino ;Hipposcastanaceae 
Bixa orellana L. ;Achiote Achote ;Bixaceae 
Bixa urucurana Willd. ;Achiote Achote ;Bixaceae 
Bombacopsis quinata (Jacq.) Dugand ;Cedro pochote Pochote ;Bombacaeae 
Bombacopsis sessilis (Benth.) Pittier ;Ceibilla , Ceibo verde , Pochote , Pochote pelado ;Bombacaeae 
Borojoa spp ;Guayaba de mono ;Rubiaceae 
Bravaisia integerrima (Spreng.) Standl. ;Ira mangle Mangle blanco , Mangle de agua , Manguillo , Palo de agua ;Acanthaceae 
Bromelia pinguin L. ;Piñuela ;Bromeliaceae 
Brosimum alicastrum Sw. ;Lechoso , Ojoche , Ojoche de fruta ;Moraceae 
Brosimum costaricanum Liebm. ;Bë Kòke , Lechoso , Morillo , Ojoche , Ojoche lechoso , Ojoche macho ;Moraceae 
Brosimum costaricanum Liebm. ;Ojochillo , Ojochillo amarillo Shubi ;Moraceae 
Brosimum guianense (Aubl.) Huber ;Azulillo , Granadillo Mariabe , Ojoche , Ojoche blanco ;Moraceae 
Brosimun lactescens (S. Moore) C. C. Berg ;Ojoche , Ojoche , Ojoche blanco , Ojochiyo ;Moraceae 
Brosimun utile (Kunth) Oken ;Árbol de leche , Baco , Baco lechoso , Datsi , Köke , Kokí , Kooche , Lechoso , Mastate Palo de leche , Sháliklo , Shontsi , Shwali , Tsalliklo , Vaco ;Moraceae 
Brunellia costaricensis Standl. ;Cedrillo ;Brunelliaceae 
Brunellia hygrotermica Cuatrec. ;Cedrillo ;Brunelliaceae 
Buchenavia costaricensis Stace ;Amarillón , Escobo , Roble coral ;Combretaceae 
Buchenavia tetraphylla (Aubl.) R. A. Howard ;Amarillón ;Combretaceae 
Buconia frutescens L. ;Guacamaya , Papagayo  , Papayillo , Tabaquillo ;Papaveraceae 
Buddleia americana L. ;Salva , Salvia , Hoja de salvia ;Loganiaceae 
Bunchosia spp ;Cerezo ;Malpighiaceae 
Bursera graveolens (Kunth) Triana & Planch. ;Caraña ;Burseraceae 
Bursera simaruba (L.) Sarg. ;Almácigo , Árbol del turista , Caraño , Indio desnudo , Indio pelado , Jicoa , Jicote , Jinocuabe , Jiñocuabe , Jiñote , Kölo kámoli , Liñocuaby Papelillo ;Burseraceae 
Bursera tomentosa (Jacq.) Triana & Planch. ;Caraño , Indio , Indio plateado ;Burseraceae 
Byrsonima crassifolia (L.) Kunth ;Nance , Nancite , Tsiki ;Malpighiaceae 
Byrsonima crispa A. Juss. ;Nance de montaña ;Malpighiaceae 
Caesalpinia eriostachys DC. ;Palo de sahíno , Palo de sajino , Sahíno , Sahíno , Sainillo , Saino , Saíno de playa , Sajino , Zahíno , Zaíno ;Fabaceae-Caes. 
Caesalpinia exostermma DC. ;Malinchillo ;Fabaceae-Caes. 
Caesalpinia pulcherrima (L.) Sw. ;Clavelina , Hoja sen , Malinche , Malinche falso ;Fabaceae-Caes. 
Calatola costaricensis Standl. ;Azulillo Coquito , Cucaracho , Duraznillo , Guatil , Palo azul , Palo de papa ;Icacinaceae 
Calatola costaricensis Standl. ;Tapaculo ;Icacinaceae 
Callistemon lanceolatus DC. ;Hisopo ;Myrtaceae 
Calophyllum brasiliense Cambess. ;Cedro maría , Jorco , María , María blanco , María colorado , Palo maría , Santamaría ;Clusiaceae 
Calophyllum longifolium Willd. ;Cedro María , María , María colorado , Palo de maría , Santamaría ;Clusiaceae 
Calycophyllum candidissimun (Vahl) DC. ;Colorado Conchudo , Conejo , Madroño , Sálamo , Surá , Surra ;Rubiaceae 
Calyptrogyne ghiesbreghtiana (Linden & H. Wendl.) H. W ;Cola de gallo ;Arecaceae 
Campnosperma panamensis Standl. ;Orey ;Anacardiaceae 
Cananga odorata (Lam.) Hook. f. & Thompson ;Ilang-ilang ;Annonaceae 
Carapa guianensis Aubl. ;Bateo , Bogamani , Cahoba , Caoba , Caobilla Cedro bateo , Cedro cóbano , Cedro macho , Cóbano , Ocora , Palo de agua , Surirla , Tlublö ;Meliaceae 
Carica papaya L. ;Papaya ;Caricaceae 
Cariniana pyriformis Mirs. ;Jícaro ;Lecythidaceae 
Carludovica palmata Ruiz & Pav. ;Estococa , Palma de sombrero ;Cyclanthaceae 
Carpotroche platyptera Pittier ;Manga larguilla ;Flacourtiaceae 
Caryocar costaricense Donn. Sm. ;Ají , Ajillo , Ajo , Manú , Plátano , Plomillo ;Caryocaraceae 
Caryodaphnopsis burgeri N. Zamora & Poveda ;Cirrí , Cocobola , Quirá ;Lauraceae 
Caryota mitis Lour. ;Cola de pez ;Arecaceae 
Caryota urens L. ;Palma cola de pez ;Arecaceae 
Casearia arborea (Rich.) Urb. ;Anonillo , Blanco , Flaco , Flaco colorado , Manga larga , Manga larguilla , Yaya ;Flacourtiaceae 
Casearia corymbosa Kunth ;Blanco , Cerillo , Cerito , Plomillo , Raspalengua ;Flacourtiaceae 
Casearia sylvestris Sw. ;Huesillo Plomillo , Purrá , Quiubra ;Flacourtiaceae 
Casimiroa edulis La llave & Lex. ;Matasano Tapaculo ;Rutaceae 
Cassia fistula L. ;Caña fístula Cañafistula ;Fabaceae-Caes. 
Cassia grandis L. f. ;Carao , Carao , Carol , Carulo , Sandal , Sandal caballo , Sandal extranjero , Sandal llanero , Sandalo , Santal , Stinking toe ;Fabaceae-Caes. 
Castilla elastica Sesse ;Hule , Hule , Palo de hule , Shiníklo , Tsini , Tsuní kali ;Moraceae 
Castilla tunu Hemsl. ;Hule  , Hule macho ;Moraceae 
Casuarina equisetifolia J. R. Forst. ;Casuarina , Pino , Pino australiano , Pino de Australia , Pino de los tontos , Silbador ;Casuarinaceae 
Cavanillesia platanifolia (Bonpl.) Kunth ;Cuipo ;Bombacaeae 
Cecropia insignis Liebm. ;Guarumo , Guarumo blanco ;Cecropiaceae 
Cecropia obtusifolia Bertol. ;Guarumo ;Cecropiaceae 
Cecropia peltata L. ;Guarumo ;Cecropiaceae 
Cecropia spp ;Guarumo ;Cecropiaceae 
Cedrela fissilis Vell. ;Cedro real ;Meliaceae 
Cedrela odorata L. ;Cedro  , Cedro amargo ;Meliaceae 
Cedrela salvadorensis Standl. ;Cedro , Cedro colorado ;Meliaceae 
Cedrela tonduzii C. DC. ;Cedro , Cedro atlántico , Cedro cóbano Cedro colorado , Cedro del Atlántico , Cedro dulce Cedro real ;Meliaceae 
Ceiba aesculifolia (Kunth) Britton & Baker ;Pochote de pelota ;Bombacaeae 
Ceiba pentandra (L.) Gaertn. ;Ceiba , Pulí Puri , Tkulí ;Bombacaeae 
Cespedesia macrophylla Seem. ;Cola de pavo , Espavel colorado Tabacón ;Ochnaceae 
Cestrum lanatum M. Martens & Galeotti ;Zorrillo blanco ;Solanaceae 
Chamaedorea costaricana Oerts. ;Pacaya ;Arecaceae 
Chimarrhis latifolia Standl. ;Cuajada , Jagua amarillo , Manu , Pejibayito , Plátano amarillo , Yema de huevo ;Rubiaceae 
Chimarrhis parviflora Standl. ;Cuajada , Manú , Pejibayito , Yema de huevo ;Rubiaceae 
Chione sylvicola (Standl.) W. C. Burger ;Fruta de pava ;Rubiaceae 
Chloroleucon eurycyclum Barneby & J. W. Grimes ;Cashá , Espino amarillo , Espino blanco ;Fabaceae-Mim. 
Chomelia spinosa Jacq. ;Chocolatico Malacahuite ;Rubiaceae 
Christiana africana DC. ;Piedra ;Tiliaceae 
Chrysalidocarpus lutescens H. Wendl. ;Palma múltiple Eureca ;Arecaceae 
Chrysobalanus icaco L. ;Icaco ;Chrysobalanaceae 
Chrysophyllum argenteum Jacq. ;Caimito de montaña ;Sapotaceae 
Chrysophyllum cainito L. ;Caimito Sokuikuo ;Sapotaceae 
Cinchona pubescens Vahl. ;Quina ;Rubiaceae 
Cinnamomum cinnamomifolium (Kunth) Kosterm. ;Aguacatillo ;Lauraceae 
Citharexylum donnell-smithii Greenm. ;Dama , Huelenoche ;Verbenaceae 
Citrus aurantifolia (Christm.) Swingle ;Ash skosko , Limóm pondoroso , Limón , Limón ácido , Limón agrio , Namól ;Rutaceae 
Citrus sinensis (L.) Osbeck ;Ash , Naranja dulce , Naranja dulce , Naranjo , Naranjo dulce ;Rutaceae 
Cleidion castaneifolium Muli. Arg. ;Hojancha ;Euphorbiaceae 
Clethra mexicana A. DC. ;Nance , Nance macho ;Clethraceae 
Cleyera theioides (Sw.) Choisy ;Tito ;Theaceae 
Cleyera theioides (Sw.) Choisy ;Titora , Títora ;Theaceae 
Clusia rosea Jacq. ;Copey Matapalo ;Clusiaceae 
Clusia rotundata Standl. ;Copey ;Clusiaceae 
Clusia spp ;Copey ;Clusiaceae 
Cnidoscolus aconitifolius (Mill.) I. M. Johnst. ;Chicasquil ;Euphorbiaceae 
Coccoloba standleyana P. H. Allen ;Uva de playa ;Polygonaceae 
Coccoloba guanacastensis W. C. Burger ;Cepa , Uva de playa ;Polygonaceae 
Coccoloba tuerkheimii Donn. Sm. ;Alma negra , Irayol de montaña , Piedra , Quebracho , Zapatón ;Polygonaceae 
Cochlospermum vitifolium (Willd.) Spreng. ;Broó , Poro poro , Poroporo ;Cochlospermaceae 
Cocos nucifera L. ;Coco , Cocotero ;Arecaceae 
Codiaeum variegatum (L.) Blume ;Cortón , Crotomí , Crótomo , Croton Grave tree , Oro , Palo de oro ;Euphorbiaceae 
Cojoba arborea (L.) Britton & Rose ;Ardillo , Conchudo , Lorito ;Fabaceae-Mim. 
Conceveiba pleiostemona Donn. Sm. ;Algodón , Algodoncillo , Chasparrio , Chayotillo , Pilón blanco , Saravio ;Euphorbiaceae 
Conocarpus erectus L. ;Botón , Botoncillo , Mangle , Mangle botón Mangle botoncillo , Mangle mariquita ;Combretaceae 
Conocarpus erectus L. ;Mangle mariquito , Mangle negro , Mangle torcido ;Combretaceae 
Conostegia oerstediana O. Berg ex Triana ;Cantarillo , Mariquilla ;Melastomataceae 
Conostegia sp. ;Lengua de vaca ;Melastomataceae 
Conostegia xalapensis (Bonpl.) D. Don ;Lengua de gato Lengua de vaca , Uña de gato ;Melastomataceae 
Copaifera aromatica Dwyer ;Camíbar ;Fabaceae-Caes. 
Copaifera camibar Poveda, N. Zamora & P. E. ;Camíbar ;Fabaceae-Caes. 
Cordia alliodora (Ruiz & Pav.) Oken ;Laurel , Laurel negro , Molenito , Onión , Yawé , Yëwë , Yuë ;Boraginaceae 
Cordia bicolor A. DC. ;Bernabé Muñeco ;Boraginaceae 
Cordia collococca L. ;Babas y mocos , Buriogre , Buriogre amarillo , Buriogre de montaña , Muñeco ;Boraginaceae 
Cordia cymosa (Donn. Sm.) Standl. ;Muñeco ;Boraginaceae 
Cordia dentata Poir. ;Tiguilote ;Boraginaceae 
Cordia dwyeri Nowicke. ;Laurel ;Boraginaceae 
Cordia eriostigma Pittier ;Laurel , Laurel muñeco , Muñeco ;Boraginaceae 
Cordia gerascanthus L. ;Akywí , Laurel mastate , Laurel negro , Muñeco blanco , Yawé , Yuwë ;Boraginaceae 
Cordia lucida I. M. Johnst. ;Laurel ;Boraginaceae 
Cordia megalantha S. F. Blake ;Laurel , Laurel amarillo Mastate ;Boraginaceae 
Cordyline fruticosa (L.) A. Chev. ;Caña de indio ;Asteliaceae 
Cornus disciflora DC. ;Lloró Llorón ;Cornaceae 
Corypha umbraculifera L. ;Palma talipot ;Arecaceae 
Couma macrocarpa Barb. Rodr. ;Baco , Leche de vaca ;Apocynaceae 
Couratari guianensis Aubl. ;Amarillón , Burillón , Cachimbo , Cachimbo hediondo , Campano blanco , Copo hediondo , Tinajito ;Lecythidaceae 
Couratari scottmorii Prance ;Cachimbo , Copo hediondo Matasano ;Lecythidaceae 
Couropita guianensis Aubl. ;Bala de cañón ;Lecythidaceae 
Couropita nicaraguensis DC. ;Bala de cañón , Zapote de concha , Zapote de mico ;Lecythidaceae 
Coussapoa villosa Poepp. & Endl. ;Montano ;Cecropiaceae 
Crateva tapia palmira Rose ;Ajillo , Manglillo , Muñeco , Tres dedos ;Capparidaceae 
Crescentia alata Kunth ;Jícara  , Jicarillo , Jícaro , Jícaro sabanero , Me , Raspaguacal , Sacaguacal ;Bignoniaceae 
Crescentia cujete L. ;Calabacero , Calabazo , Carito , Guacal , Jicaro , Jícaro , Jícaro de monte , Me , Melón Nambino , Raspaguacal ;Bignoniaceae 
Crescentia cujete L. ;Sacaguacal Tiquí ;Bignoniaceae 
Croton draco Cham. & Schltdl. ;Targuá , Tataraguá ;Euphorbiaceae 
Croton niveus Jacq. ;Colpachí , Copachí , Corpachí ;Euphorbiaceae 
Croton schiedeanus Schltdl. ;Colpachí Copalchí  ;Euphorbiaceae 
Croton smithianus Croizat ;Algodoncillo Balsilla ;Euphorbiaceae 
Croton spp ;Targuá ;Euphorbiaceae 
Cryosophila guagara P. H. Allen ;Guágara ;Arecaceae 
Cryosophila warscewicsii (H. Wendl.) Burret ;Palmera de escoba ;Arecaceae 
Cupania glabra Sw. ;Carne asada , Cascua , Cascuá , Güecillo , Tres huevos ;Sapindaceae 
Cupania guatemalensis (Turcz.) Radlk. ;Cantarillo , Carne asada , Cotorrera , Huesillo , Manteco , Pozodillo  , Tarsana ;Sapindaceae 
Cupressus lusitanica Mill. ;Ciprés  , Ciprés mexicano ;Cupressaceae 
Curatella americana L. ;Chaparro , Chumico , Chumico de palo , Hoja de chigüe , Lija , Raspaguacal , Raspa-guacal , Yahal , Yajal ;Dilleniaceae 
Cybistax donnell-smithii (Rose) Seibert ;Primavera ;Bignoniaceae 
Cycas circinalis L. ;Cyca ;Cycadaceae 
Cycas revoluta Thunb. ;Cyca ;Cycadaceae 
Cynometra hemitomophylla (Donn. Sm.) Britton & Ros ;Aceitillo , Caracolillo ;Fabaceae-Caes. 
Cynometra hemitomophylla (Donn. Sm.) Britton & Ros ;Cativo , Guapinol negro ;Fabaceae-Caes. 
Cynometra retusa Britton & Rose ;Guapinol negro ;Fabaceae-Caes. 
Cyrtostachys renda Blume ;Palma de lacre ;Arecaceae 
Dalbergia glomerata Hemsl. ;Granadillo ;Fabaceae-Pap. 
Dalbergia melanocardium Pittier ;Cocobolo Cristobal ;Fabaceae-Pap. 
Dalbergia retusa Hemsl. ;Cachimbo , Cocobola , Cocobolo , Ñambar ;Fabaceae-Pap. 
Delonix regia (Bojer) Raf. ;Clavelina , Clavellina Flamboyán , Framboyán , Malinche ;Fabaceae-Caes. 
Dendropanax arboreus (L.) Decne. & Planch. ;Cacho de venado , Fosforillo , Mastate , Matagente , Palomo , Palomo , Volador , Zopilote ;Araliaceae 
Desmoncus costaricensis (Kuntze) Burret ;Desmoncus ;Arecaceae 
Dialium guianense (Aubl.) Sandwith ;Alfeñique , Comenegro , Fierrillo , Paludismo , Sangrillo , Sangrillo negro , Tamarindo , Tamarindo de montaña ;Fabaceae-Caes. 
Dilodendron costaricense (Radlk.) A. H. Gentry & S ;Casarillo , Comenegro , Gallinazo , Iguano , Loro , Quiebrahacha ;Sapindaceae 
Diospyros salicifolia Willd. ;Nanciguiste ;Ebenaceae 
Diphysa americana (Mill.) M. Sousa ;Guachipelín  ;Fabaceae-Pap. 
Dipteryx panamensis (Pittier) Record & Mell ;Almendro ;Fabaceae-Pap. 
Dipteryx panamensis (Pittier) Record & Mell ;Almendro amarillo , Almendro de montaña , Almendro papayo , Almendrón , Brok , Dayëkalí , Eboe ;Fabaceae-Pap. 
Dracaena fragrans (L.) Ker Gawl. ;Dracaema ;Dracaenaceae 
Drimys granadensis L.f. ;Chile Chile muelo , Muelo , Quiebramuelas ;Winteraceae 
Drypetes glauca Vahl ;Asolillo Sardinillo ;Euphorbiaceae 
