Nombre científico ;Nombre común ;Familia 
Dussia cuscatlanica (Standl.) Standl. & Steye ;Sangrillo , Sangrillo amarillo , Targuayuyo , Targuayuyo amarillo , Targuayuyo blanco , Targuayuyo marillo ;Fabaceae-Pap. 
Dussia macroprophyllata (Donn. Sm.) Harms ;Bateo , Frijolón , Granadillo , Paleta carey , Sangregao , Sangrillo , Sangrillo amarillo , Targuayugo , Targuayugo amarillo , Targuayugo blanco ;Fabaceae-Pap. 
Dussia tessmannii Harms ;Frijolón Sangrillo ;Fabaceae-Pap. 
Dystomovita paniculata (Donn. Sm.) Hammel ;Mangle colorado ;Clusiaceae 
Elaeis guineensis Jacq. ;Palma africana Palma de aceite ;Arecaceae 
Elaeis oleifera (Kunth) Cortes ;Corozo Palmiche ;Arecaceae 
Elaeoluma glabrescens (Mart. & Eichler) Aubrev. ;Carey ;Sapotaceae 
Enterolobium cyclocarpum (Jacq.) Griseb. ;Choreja , Genízaro , Guanacaste , Jarina ;Fabaceae-Mim. 
Enterolobium cyclocarpum (Jacq.) Griseb. ;Jariña , Kili , Kolo , Kölö , Kyër , Soró ;Fabaceae-Mim. 
Enterolobium schomburgkii (Benth.) Benth. ;Guanacaste , Guanacaste blanco , Guanacaste macho , Guanacastillo ;Fabaceae-Mim. 
Eriobotrya japonica (Thunb.) Lindl.  ;Níspero , Níspero de  Japón ;Rosaceae 
Erythrina cochleata Standl. ;Poro  ;Fabaceae-Pap. 
Erythrina costaricensis Micheli ;Poró ;Fabaceae-Pap. 
Erythrina fusca Lour. ;Poro , Poró blanco ;Fabaceae-Pap. 
Erythrina poeppigiana (Walp.) O. F. Cook ;Bucare , Poró , Poró extranjero , Poró gigante ;Fabaceae-Pap. 
Erythrina spp ;Poró ;Fabaceae-Pap. 
Escallonia myrtilloides L. f. ;Arrayán amarillo , Cipresillo , Cipreso , Guitemonte , Madroño ;Grossulariaceae 
Eschweilera calyculata Pittier ;Comenegro , Matacansado , Repollito , Sombrerito ;Lecythidaceae 
Eucalyptus camaldulensis Dehnhardt. ;Eucalipo ;Myrtaceae 
Eucalyptus deglupta Blume ;Eucalipo ;Myrtaceae 
Eucalyptus globulos Labill. ;Eucalipo ;Myrtaceae 
Eucalyptus grandis Hill ex Maid ;Eucalipo ;Myrtaceae 
Eucalyptus robusta Smith. ;Eucalipo ;Myrtaceae 
Eucalyptus saligna Sm. ;Eucalipo ;Myrtaceae 
Eucalyptus spp ;Eucalipto ;Myrtaceae 
Eugenia costaricensis O. Berg ;Eugenia , Guayabillo , Murta , Turrú ;Myrtaceae 
Eugenia hiraeifolia Donn. Sm. ;Fruta de pava ;Myrtaceae 
Eugenia hiraeifolia Donn. Sm. ;Molidero ;Myrtaceae 
Eugenia spp ;Guayabilla Murta ;Myrtaceae 
Euphorbia cotinifolia L. ;Barbasco , Barrabás , Barrabás ;Euphorbiaceae 
Euphorbia leucocephala Lotsy ;Pascuita ;Euphorbiaceae 
Euphorbia pulcherrima Willd. ;Pastora ;Euphorbiaceae 
Euterpe precatoria Mart. ;Palmito , Palmitto dulce ;Arecaceae 
Faramea occidentalis (L.) A. Rich. ;Cafecillo ;Rubiaceae 
Ferdinandusa panamensis Standl. & L. O. Williams ;Cafecillo ;Rubiaceae 
Ficus benjamina L. ;Laurel de la India ;Moraceae 
Ficus costaricana (Liebm.) Miq. ;Higuerón ;Moraceae 
Ficus elastica Roxb. ;Árbol de Hule , Ficus , Hule ;Moraceae 
Ficus insipida Willd. ;Chilamate Chilamatón ;Moraceae 
Ficus spp ;Higo , Higuerón ;Moraceae 
Ficus tonduzii Standl. ;Batsu , Chilamate , Higuerón ;Moraceae 
Ficus werckleana Rossberg ;Chilamate ;Moraceae 
Ficus yoponensis Desv. ;Chilamate Higuerón ;Moraceae 
Fraxinus uhdei (Wenz.) Linglesh. ;Fresno ;Oleaceae  
Garcinia intermedia (Pittier) Hammel ;Jorco , Jorco , Limón de montaña , Manzana amarilla , Zatra ;Clusiaceae 
Garcinia mangostana L. ;Mangostán ;Clusiaceae 
Genipa americana L. ;Guaitil , Guaitil blanco , Tabacón , Tapa culo , Tapaculo ;Rubiaceae 
Geonoma congesta H. Wendl. ex Spruce ;Caña de danta ;Arecaceae 
Geonoma interrupta (Ruiz & Pav.) Mart. ;Súrtuba ;Arecaceae 
Gliricidia sepium (Jacq.) Kunth ex Walp. e ;Káldlö ;Fabaceae-Pap. 
Gliricidia sepium (Jacq.) Kunth ex Walp. e ;Kaldloolö , Madera , Madero , Madero amarillo , Madero blanco , Madero negro , Madre de cacao , Sangre de drago ;Fabaceae-Pap. 
Gmelina arborea (L.) Roxb. ;Melina ;Viticaceae 
Godmania aesculifolia (Kunth) Standl. ;Cacho de venado Corteza de chivo ;Bignoniaceae 
Goethalsia meiantha (Donn. Sm.) Burret ;Chancho blanco , Guácimo , Guácimo blanco , Juanilama ;Tiliaceae 
Gordonia brandegeei H. Keng ;Campano , Lloró , Llorón ;Theaceae 
Gordonia fruticosa (Schrad.) H. Keng ;Campano , Campano blanco , Campano chile , Ira chiricana , Ira colorado ;Theaceae 
Grevillea robusta A. Cunn. ;Gravilea , Grevilia ;Proteaceae 
Grias cauliflora L. ;Tabacón ;Lecythidaceae 
Guaiacum sanctum L. ;Guayabón real , Guayacán , Guayacán real ;Zygophyllaceae 
Guarea bullata Radlk. ;Conejo ;Meliaceae 
Guarea glabra Vahl ;Chuchupate , Cocora , Cocorilla , Pocora ;Meliaceae 
Guarea grandifolia DC. ;Cedro macho ;Meliaceae 
Guarea guidonia (L.) Sleumer ;Caobilla , Carbonero , Cocora , Cola de pava , Ocoro , Pocora , Pocorilla ;Meliaceae 
Guarea kunthiana A. Juss. ;Pocora ;Meliaceae 
Guarea rhopalocarpa Radlk. ;Cocora , Ocora , Pocora ;Meliaceae 
Guarea sp ;Caobilla ;Meliaceae 
Guatteria amplifolia Triana & Planch. ;Anonillo , Anonillo negro ;Annonaceae 
Guatteria chiriquiensis R. E. Fr. ;Babanito , Bananito , Burío , Malaqueto , Söl ;Annonaceae 
Guazuma ulmifolia Lam. ;Capulín , Guácimo Guácimo ardilla , Guácimo blanco , Guácimo ternero , Hembra , Varablanca ;Sterculiaceae 
Guettarda macrosperma Donn. Sm. ;Madroño negro ;Rubiaceae 
Guettarda turrialbana N. Zamora & Poveda ;Madroño ;Rubiaceae 
Haematoxylum brasiletto H. Karst. ;Azulillo , Brasil , Palo brasil ;Fabaceae-Caes. 
Hamelia patens Jacq. ;Añilito , Arrocillo , Cachimbillo , Canela , Clavillo  ;Rubiaceae 
Hampea appendiculata (Donn. Sm.) Standl. ;Algodoncillo , Burio , Burio blanco , Buriogre ;Malvaceae 
Hampea platanifolia  Standl. ;Majagua ;Malvaceae 
Hasseltia floribunda Kunth ;Canfinillo , Chancho blanco , Guatuza Ira carne , Laurel , Muñeco ;Flacourtiaceae 
Hauya lucida Donn. Sm. & Rose ;Guayabón real Subús ;Onagraceae 
Hauya lucida Donn. Sm. & Rose ;Supara , Surá , Tubús ;Onagraceae 
Hedyosmum bonplandianum Kunth ;Aguillo ;Chrolanthaceae 
Hedyosmum mexicanum C. Cordem. ;Aguillo , Manglillo , Pina , Pinilla , Varablanca ;Chrolanthaceae 
Heliocarpus appendiculatus Turcz. ;Burillo , Coloradito ;Tiliaceae 
Heliocarpus spp ;Burío ;Tiliaceae 
Hernandia didymantha Donn. Sm. ;Burío , Laurel , Mastate , Muñeco , Zoncho , Zopilote ;Hernandiaceae 
Hernandia stenura Standl. ;Zopilote ;Hernandiaceae 
Herrania purpurea (Pittier) R. E. Shult. ;Cacao de ardilla , Cacao de mono , Cacao de monte , Caco de mico , Tusiro ;Sterculiaceae 
Hevea brasiliensis Mull. Arg. ;Hule ;Euphorbiaceae 
Hibiscus pernambucensis Arruda ;Hule ;Malvaceae 
Homalium racemosum Jacq. ;Espino blanco ;Flacourtiaceae 
Huberodendron allenii Standl. & L. O. Williams ;Amor de suegra , Cucharilla , Gambudo , Poponjoche ;Bombacaeae 
Humiriastrum diguense Cuatrec. ;Chiricano , Chiricano triste , Lorito , Níspero ;Humiriaceae 
Hura crepitans L. ;Ascá , Comenegro , Jabillo , Mancitón , Pilón ;Euphorbiaceae 
Hyeronima alchorneoides Allemao ;Ascá Báchöl ;Euphorbiaceae 
Hyeronima alchorneoides Allemao ;Bchölklú , Comenegro , Jabillo , Kikalá , Pilón , Sanbox , Sangre de toro ;Euphorbiaceae 
Hyeronima oblonga (Tul.) Mull. Arg. ;Algodoncillo , Campano , Chile , Cucaracho , Ecoth ebo , Kúlök , Kurock , Mancitón , Pilón , Piloncillo , White cedar ;Euphorbiaceae 
Hyeronima poasana Standl. ;Nancitón ;Euphorbiaceae 
Hymenaea courbaril L. ;Algarrobo , Cuapinol , Guapinol , Guapinol negro , Nancitón , Zapatero ;Fabaceae-Caes. 
Hymenolobium mesoamericanum H. C. Lima ;Cola de pavo ;Fabaceae-Pap. 
Ilex skutchii Edwin ex T. R. Dudley & W. ;Campano Campano blanco , Espino blanco , Plomillo ;Aquifoliaceae 
Inga spp  ;Guaba ;Fabaceae-Mim. 
Inga vera Willd. ;Guaba , Guaba colorada , Guaba ron ron ;Fabaceae-Mim. 
Iriartea deltoidea Ruiz & Pav. ;Chonta , Maquenque , Palmilera ;Arecaceae 
Jacaranda copaia (Aubl.) D. Don ;Buho , Gallinazo , Jacaranda ;Bignoniaceae 
Jacaratia dolichaula (Donn. Sm.) Woodson ;Ceiba papaya Palo de barril ;Caricaceae 
Jacaratia dolichaula (Donn. Sm.) Woodson ;Papaya de monte , Papayillo , Papayillo de monte ;Caricaceae 
Jacaratia spinosa (Aubl.) DC.  ;Ceibo papaya , Papaya almendro , Papaya bongo , Papaya de monte , Papaya de venado ;Caricaceae 
Jacquinia nervosa C. Presl. ;Burriquita , Siempreverde , Siempreviva ;Theophrastraceae 
Jaracanda mimosifolia D. Don ;Jacaranda Nazareno ;Bignoniaceae 
Juglans olanchana Standl. & L. O. Williams ;Nogal ;Juglandaceae 
Karwinskia calderonii Standl. ;Chiliguiste  Guiliguiste ;Rhamnaceae 
Lacmellea panamensis (Woodson) Markgr. ;Alcabú , Cerillo , Chicloso , Espinudo , Lagartillo negro , Largarto negro , Leche de vaca ;Apocynaceae 
Lacunaria panamensis (Standl.) Standl. ;Manglillo ;Quinaceae 
Laetia procera (Poepp.) Eichler ;Camarón , Espino amarillo , Manga larga , Manga larga blanca , Manga larga roja , Mangalarga blanca , Mangle ;Flacourtiaceae 
Lafoensia punicifolia DC. ;Amarillito , Amarillo , Amarillón , Bambito , Carbonero , Cascarillo , Palomo , Plomo , San Juanillo ;Lythraceae 
Lagerstroemia indica L. ;Júpiter ;Lythraceae 
Lagerstroemia speciosa (L.) Pers. ;Orgullo de la India , Aceituno falso , Alcornoco , Alcornoque , Camarón , Canilla de mula , Cuero de sapo , Falso roble , Roble , Roble blanco ;Lythraceae 
Licania hypoleuca Benth. ;Cenizo , Cuero de sapo ;Chrysobalanaceae 
Licania operculipetala Standl. & L. O. Williams ;Camarón , Zapotillo ;Chrysobalanaceae 
Licania platypus (Hemsl.) Fritsch ;Sonzapote Zapote mechudo Zonzapote ;Chrysobalanaceae 
Licaria cufodontisii Kosterm. ;Canelo ;Lauraceae 
Licaria excelsa Kosterm. ;Canelo ;Lauraceae 
Licaria multinervis Holger Kurz ;Quina , Quizarrá quina ;Lauraceae 
Licuala grandis H. Wendl. ;Palma ;Arecaceae 
Licuala spinosa Thunb. ;Palma ;Arecaceae 
Ligustrum lucidum Aiton ;Trueno ;Oleaceae 
Lippia myriocephala Schltdl. & Cham. ;Caraigre ;Verbenaceae 
Lippia torresii Standl. ;Caraigre ;Verbenaceae 
Liquidambar styraciflua L. ;Liquidanbar ;Hamamelidaceae 
Livistona chinensis (Jacq.) R. Br. ex Mart. ;Palma de abanico de China ;Arecaceae 
Livistona saribus (Lour.) Merr. ex  A. Chev. ;Palma ;Arecaceae 
Lonchocarpus atropurpureus Benth. ;Chaperno ;Fabaceae-Pap. 
Laguncularia racemosa (L.) C. F. Gaertn. ;Mangle , Mangle blanco , Mangle mariquita , Mangle salado , Mariquita Palo de sal , Palo salado ;Combretaceae 
Latania lontaroides (Gaertn.) H. E. Moore ;Palma ;Arecaceae 
Lecointea amazonica Ducke ;Caja , Costilla de danta , Costilla de danto ;Fabaceae-Pap. 
Lecythis ampla Miers ;Almedro papayo , Cachimbo , Jícaro Olla de mono , Papayón ;Lecythidaceae 
Lecythis mesophylla S. A. Mori ;Jícaro ;Lecythidaceae 
Lennea viridiflora Seem. ;Madero negro de montaña ;Fabaceae-Pap. 
Leucaena leucocephala (Lam.) de Wit ;Ipil Ipil , Leucaena ;Fabaceae-Mim. 
Licania affinis Fritsch ;Cuero de sapo ;Chrysobalanaceae
Licania arborea Seem.;Aceituno ;Chrysobalanaceae
Lonchocarpus costaricensis (Donn. Sm.) Pittier ;Chaperno , Corteza de venado , Pava , Siete cueros ;Fabaceae-Pap. 
Lonchocarpus felipei N. Zamora ;Chaperno ;Fabaceae-Pap. 
Lonchocarpus ferrugineus M. Sousa ;Comenegro ;Fabaceae-Pap. 
Lonchocarpus minimiflorus Donn. Sm. ;Chapernillo Chaperno ;Fabaceae-Pap. 
Lonchocarpus rugosus Benth. ;Carao macho , Cola de pavo , Comenegro , Frijolillo , Sandal macho , Sandalo , Sandalo macho ;Fabaceae-Pap. 
Luehea candida (DC.) Mart. ;Guácimo , Guácimo molenillo Molenillo ;Tiliaceae 
Luehea seemannii Triana & Planch. ;Guácimo , Guácimo colorado , Guácimo macho , Guácimo macho de montaña Guacimón ;Tiliaceae 
Luehea speciosa Willd. ;Gúacimo ;Tiliaceae 
Lysiloma auritum (Schltdl.) Benth. ;Quebracho ;Fabaceae-Mim. 
Lysiloma divaricatum (Jacq.) J. F. Macbr. ;Quebracho , Tamarindo de monte ;Fabaceae-Mim. 
Macadamia integrifolia Maiden & Betche  ;Macadamia ;Proteaceae 
Machaerium biovulatum Micheli ;Espino negro , Siete cueros , Uña de gato ;Fabaceae-Pap. 
Maclura tinctoria (L.) G. Don ;Brasil ;Moraceae 
Maclura tinctoria (L.) G. Don ;Mora , Palo de mora ;Moraceae 
Macrohasseltia macroterantha Standl. & L. O. Williams ;Espino blanco ;Flacourtiaceae 
Macrolobium hartshornii R. S. Cowan ;Josefino , Tamarindo de suampo  ;Fabaceae-Caes. 
Magnolia grandiflora L. ;Magnolia ;Magnoliaceae 
Magnolia poasana (Pittier) Dandy ;Candelillo Magnolia ;Magnoliaceae 
Magnolia sororum Seibert ;Candelillo Magnolia ;Magnoliaceae 
Mammea americana L. ;Mamey ;Clusiaceae 
Mangifera indica L. ;Manco de mecha , Manga Mango  , Mango agrio , Mango caribe , Mango de caite Mango de hilacha , Mango de piña , Mango de rosa , Mango mamey ;Anacardiaceae 
Manicaria saccifera Gaertn. ;Palma ;Arecaceae 
Manilkara chicle (Pittier) Gilly ;Níspero , Níspero de chicle ;Sapotaceae 
Manilkara staminodella Gilly ;Níspero ;Sapotaceae 
Manilkara zapota (L.) Royen ;Níspero , Níspero de chicle ;Sapotaceae 
Maranthes panamensis (Standl.) Prance & F. Whi ;Camarón , Pejiballe , Pejibay , Pejibayito ;Chrysobalanaceae 
Marila laxiflora Rusby ;Goma ;Clusiaceae 
Marila pluricostata Standl. & L. O. Williams ;Camarón ;Clusiaceae 
Matisia tinamastiana Estrada & Casacante ; Sin datos.;Bombacaeae 
Mauria hetorophylla Kunth ;Cirri  , Cirrí amarillo , Cirrí colorado , Jiñocuabe , Lentisco ;Anacardiaceae 
Melaleuca leucodendron ;Corcho ;Myrtaceae 
Melia azedarach L. ;Paraíso ;Meliaceae 
Melicoccus bijugatus Jacq. ;Mamón , Mamón , Mamón de Cartagena , Mamoncillo ;Sapindaceae 
Miconia argentea (Sw.) DC. ;Capilote , María , María colorada , Murta , Santamaría ;Melastomataceae 
Micropholis crotonoides (Pierre) Pierre ;Caimito , Zapotillo , Zapotillo ;Sapotaceae 
Micropholis melinoniana Pierre ;Mariabé ;Sapotaceae 
Minquartia guianensis Aubl. ;Cuajada negra , Manú , Manú negro , Manwood , Mimillo , Palo de piedra , Suré , Tsule ;Olacaceae 
Montanoa hibiscifolia Benth. ;Tora ;Asteraceae 
Mora oleifera (Triana) Ducke ;Alcornoque , Chaperno , Chaperno de suampo , Mora , Mora de mangle ;Fabaceae-Caes. 
Mortoniodendron anisophyllum (Standl.) Standl. & Steye ;Cuero de vieja ;Tiliaceae 
Mosquitoxylum jamaicense Krug & Urb. ;Cirri blanco , Cirri colorado Ciruelo ;Anacardiaceae 
Mouriri gleasoniana Standl. ex Steyerm. ;Gasparillo Gasparrillo ;Melastomataceae 
Muntingia calabura L. ;Capulín , Capulín blanco , Capulín de comer , Capulín dulce , Fruta de pava ;Tiliaceae 
Murraya paniculata (L.) Jack ;Azahar de india , Azahar de la India , Jazmín de la India , Mirto ;Rutaceae 
Murraya paniculata (L.) Jack ;Mirto , Uruca , Uruca de jardín , Uruca extranjera ;Rutaceae 
Myrcia splendens (Sw.) DC.  ;Murta ;Myrtaceae 
Myrcianthes fragrans (Sw.) McVaugh ;Arrayán , Guayabillo Murta ;Myrtaceae 
Myrospermun frutescens Jacq. ;Arco Caraño , Guachipelín blanco , Guachipelín de ratón , Guachipelín de ratón , Guachipelín ratón , Palo de arco , Papi ;Fabaceae-Pap. 
Myroxylon balsamum (L.) Harms ;Bálsamo , Bálsamo de tolú  Bálsamo del Perú , Bálsamo negro , Chirraca , Sándalo ;Fabaceae-Pap. 
Myrsine pellucido-punctata Oerst. ;Ratón ;Myrsinaceae 
Naucleopsis naga Pittier ;Amargo Quina ;Moraceae 
Nectandra cissiflora Nees ;Aguacatillo ;Lauraceae 
Nectandra cufodontisii (O. C. Schmidt) C. K. All ;Quizarrá ;Lauraceae 
Nectandra globosa (Aubl.) Mez. ;Aguacatillo , Dokro , Quina , Quizarrá , Quizarrá blanco , Quizarrá quina Sigua , Sigua amarillo ;Lauraceae 
Nectandra nitida Mez ;Aguacatillo , Quizarrá , Sigua amarillo ;Lauraceae 
Nectandra ramonensis Standl. ;Quizarrá ;Lauraceae 
Nectandra reticulata (Ruiz & Pav.) Mez ;Quizarrá , Quizarrá zopilote ;Lauraceae 
Nectandra salicifolia (Kunth) Ness ;Aguacatillo ;Lauraceae 
Nectandra salicifolia (Kunth) Ness ;Canelo , Ira , Ira colorado , Quina , Quizarrá , Quizarrá blanco , Sigua , Sigua amarillo , Sigua blanco ;Lauraceae 
Nectandra sanguinea Roland. ex Rottb ;Ira rosa , Quizarrá colorado ;Lauraceae 
Nectandra turbacensis (Kunth) Nees ;Quizarrá ;Lauraceae 
Neonicholsonia watsonii Dammer ;Palma ;Arecaceae 
Newtonia suaveolens (Miq.) Brenan ;Ardillo Iguano , Tamarindillo , Tamarindo ;Fabaceae-Mim. 
Ochroma pyramidale (Cav. ex Lam.) Urb. ;Balsa , Balso , Dachà , Dachaclö , Dichá , Enea , Enea , Kachá , Wlúklo ;Bombacaeae 
Ocotea austinii C. K. Allen ;Ira colorado ;Lauraceae 
Ocotea babosa (mal ap.) C. K. Allen ;Iras ;Lauraceae 
Ocotea brenesii Standl. ;Iras ;Lauraceae 
Ocotea dentata van der Werff ;Iras ;Lauraceae 
Ocotea endresiana Mez ;Ira mangle , Marañon , Sigua oloroso ;Lauraceae 
Ocotea glaucosericea Rohwer ;Bambito , Bambito blanco , Ira rosa ;Lauraceae 
Ocotea hartshorniana Hammel ;Quizarrá amarillo ;Lauraceae 
Ocotea insularis (Meisn.) Mez ;Aguacatillo , Irá marañon , Quizarrá ;Lauraceae 
Ocotea ira Mez & Pittier ;Aguacatón , Ira ;Lauraceae 
Ocotea ira Mez & Pittier ;Pocora ;Lauraceae 
Ocotea mollifolia Mez & Pittier ;Aguacatón Quizarrá ;Lauraceae 
Ocotea monteverdensis W. C. Burger ;Quizarrá amarillo , Quizarrá blanco , Quizarrá quina ;Lauraceae 
Ocotea oblonga (Meisn.) Mez ;Quizarrá quina ;Lauraceae 
Ocotea pseudopalmana W. C. Burger ;Ira , Ira mangle , Ira zoncho , Ira zopilote ;Lauraceae 
Ocotea puberula (Rich.) Nees ;Ira zopilote ;Lauraceae 
Ocotea stenoneura Mez & Pittier ;Aguacatillo , Quizarrá amarillo , Quizarrá canelo , Tiquísaro , Yaya , Yayo ;Lauraceae 
Ocotea valeriana (Standl.) W. C. Burger ;Quizarrá ;Lauraceae 
Ocotea veraguensis (Meisn.) Mez ;Canelillo , Canelo , Quina , Sigua canela ;Lauraceae 
Ocotea whitei Woodson ;Bambito colorado , Irá patón , Ira rosa , Sigua amarilla ;Lauraceae 
Oenocarpus mapora H. Karst. ;Maquenque ;Arecaceae 
Oreamunnea mexicana (Standl.) J.-F. Leroy ;Gaulín Gavilán ;Juglandaceae 
Oreamunnea pterocarpa Oerts. ;Campano , Gavilán , Gavilán blanco ;Juglandaceae 
Oreopanax xalapensis (Kunth) Decne. & Planch. ;Cacho de venado , Higuera , Papayillo ;Araliaceae 
Ormosia coccinea (Aubl.) Jacks. ;Alazán , Coralillo , Nene ;Fabaceae-Pap. 
Ormosia macrocalyx Ducke ;Frijolillo , Nene , Nene ;Fabaceae-Pap. 
Ormosia velutina Rudd ;Nene , Nene carita , Nene panza negra ;Fabaceae-Pap. 
Otoba novogranatensis Moldenke ;Bogamaní , Bola de oro , Campano , Escobo negro , Fruta , Fruta dorada , Hoja dorada , Lirio de montaña , Sebo Yaya ;Myristicaceae 
Pachira aquatica Aubl. ;Caco cimarrón , Caco de danta , Huevos de burro , Jelinjoche , Lirio de montaña , Poponjoche , Quirihuillo , Zapotón ;Bombacaeae 
Palandra aequatorialis O. F. Cook ;Palma de marfín vegetal ;Arecaceae 
Pandanus tectorius Sol. ;Falsa palmera ;Pandanaceae 
Panopsis suaveolens (Koltzsch & H. Karst.) Pi ;Palo de papa , Papa , Papa de monte ;Proteaceae 
Paramachaerium gruberi Brizicky ;Sangrillo , Sangrillo colorado ;Fabaceae-Pap. 
Parinari excelsa Sabine ;Areno Pejiballe , Turrú ;Chrysobalanaceae 
Parinari parvifolia Sandwith ;Pejiballe ;Chrysobalanaceae 
Parkia pendula (Willd.) Benth. ex Walp.  ;Ardillo , Guanacastillo , Iguano , Tamarindo , Tamarindo gigante ;Fabaceae-Mim. 
Parkinsonia aculeata L. ;Espino del cairo , Espino negro , Palo verde , Paloverde , Retamo ;Fabaceae-Caes. 
Parkinsonia aculeata L. ;Sauco Yabo ;Fabaceae-Caes. 
Parmentiera valeríi Standl. ;Cacho de danta , Cacho de danto , Jícaro , Jícaro de danta , Plátano de danta ;Bignoniaceae 
Pausandra trianae (Mull. Arg.) Baill. ;Tabacón ;Euphorbiaceae 
Pelliciera rhizophorae Triana & Planch. ;Mangle de piña , Mangle piñuela , Mangle piñuelo ;Theaceae 
Peltogyne purpurea Pittier ;Aromio , Azulillo , Nazareno , Nene , Sangre de Cristo ;Fabaceae-Caes. 
Pentaclethra macroloba (Willd.) Kuntze ;Gavilán , Gavilán quebracho , Quebracho , Sharál ;Fabaceae-Mim. 
